,State,MetalLevel_2014,ChildAdultOnly_2014,ZipCode,CrosswalkLevel,IssuerID_2015,Income,State_Number,PlanID_2014,PlanID
30952,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30953,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30954,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30955,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30956,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30957,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30958,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30959,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30960,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30961,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30962,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30963,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30964,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30965,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30966,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30967,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30968,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30969,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30970,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30971,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30972,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30973,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30974,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30975,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30976,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30977,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30978,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30979,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30980,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30981,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30982,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30983,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30984,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30985,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30986,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30987,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30988,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30989,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30990,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30991,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30992,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30993,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30994,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30995,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30996,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30997,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30998,PA,High,0,0,4,0,64148,26,49275PA0070002,321
30999,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31000,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31001,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31002,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31003,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31004,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31005,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31006,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31007,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31008,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31009,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31010,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31011,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31012,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31013,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31014,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31015,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31016,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31017,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31018,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31019,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31020,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31021,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31022,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31023,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31024,PA,High,0,0,4,0,64148,26,49275PA0070002,321
31025,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31026,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31027,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31028,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31029,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31030,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31031,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31032,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31033,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31034,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31035,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31036,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31037,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31038,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31039,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31040,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31041,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31042,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31043,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31044,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31045,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31046,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31047,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31048,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31049,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31050,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31051,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31052,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31053,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31054,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31055,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31056,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31057,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31058,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31059,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31060,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31061,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31062,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31063,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31064,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31065,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31066,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31067,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31068,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31069,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31070,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31071,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31072,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31073,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31074,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31075,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31076,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31077,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31078,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31079,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31080,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31081,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31082,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31083,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31084,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31085,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31086,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31087,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31088,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31089,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31090,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31091,PA,Low,0,0,0,67499,64148,26,67499PA0010001,395
31092,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31093,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31094,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31095,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31096,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31097,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31098,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31099,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31100,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31101,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31102,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31103,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31104,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31105,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31106,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31107,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31108,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31109,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31110,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31111,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31112,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31113,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31114,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31115,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31116,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31117,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31118,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31119,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31120,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31121,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31122,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31123,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31124,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31125,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31126,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31127,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31128,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31129,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31130,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31131,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31132,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31133,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31134,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31135,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31136,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31137,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31138,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31139,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31140,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31141,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31142,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31143,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31144,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31145,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31146,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31147,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31148,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31149,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31150,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31151,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31152,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31153,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31154,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31155,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31156,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31157,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31158,PA,High,1,0,1,71933,64148,26,71933PA0020001,425
31159,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31160,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31161,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31162,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31163,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31164,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31165,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31166,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31167,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31168,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31169,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31170,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31171,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31172,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31173,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31174,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31175,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31176,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31177,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31178,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31179,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31180,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31181,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31182,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31183,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31184,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31185,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31186,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31187,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31188,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31189,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31190,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31191,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31192,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31193,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31194,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31195,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31196,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31197,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31198,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31199,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31200,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31201,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31202,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31203,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31204,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31205,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31206,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31207,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31208,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31209,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31210,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31211,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31212,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31213,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31214,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31215,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31216,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31217,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31218,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31219,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31220,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31221,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31222,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31223,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31224,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31225,PA,Low,1,0,1,71933,64148,26,71933PA0020002,426
31226,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31227,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31228,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31229,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31230,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31231,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31232,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31233,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31234,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31235,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31236,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31237,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31238,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31239,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31240,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31241,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31242,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31243,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31244,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31245,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31246,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31247,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31248,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31249,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31250,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31251,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31252,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31253,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31254,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31255,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31256,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31257,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31258,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31259,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31260,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31261,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31262,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31263,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31264,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31265,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31266,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31267,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31268,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31269,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31270,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31271,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31272,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31273,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31274,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31275,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31276,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31277,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31278,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31279,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31280,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31281,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31282,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31283,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31284,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31285,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31286,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31287,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31288,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31289,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31290,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31291,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31292,PA,High,0,0,0,71933,64148,26,71933PA0020003,427
31293,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31294,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31295,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31296,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31297,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31298,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31299,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31300,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31301,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31302,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31303,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31304,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31305,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31306,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31307,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31308,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31309,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31310,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31311,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31312,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31313,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31314,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31315,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31316,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31317,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31318,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31319,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31320,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31321,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31322,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31323,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31324,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31325,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31326,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31327,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31328,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31329,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31330,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31331,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31332,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31333,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31334,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31335,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31336,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31337,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31338,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31339,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31340,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31341,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31342,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31343,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31344,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31345,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31346,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31347,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31348,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31349,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31350,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31351,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31352,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31353,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31354,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31355,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31356,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31357,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31358,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31359,PA,High,0,0,0,71933,64148,26,71933PA0020004,428
31360,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31361,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31362,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31363,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31364,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31365,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31366,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31367,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31368,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31369,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31370,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31371,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31372,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31373,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31374,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31375,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31376,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31377,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31378,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31379,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31380,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31381,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31382,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
31383,PA,Low,0,0,0,71933,64148,26,71933PA0020005,429
